Month,DayOfYear,Variety,City,Package,Low Price,High Price,Price
9,267,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,15.0,15.0,13.5
9,267,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,18.0,18.0,16.2
10,274,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,18.0,18.0,16.2
10,274,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,281,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,15.0,15.0,13.5
10,281,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,18.0,18.0,16.2
10,281,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,281,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,18.5,15.975
10,288,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,15.0,15.0,13.5
10,288,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,288,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,18.5,15.975
10,295,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,15.0,15.0,13.5
10,295,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,295,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,17.0,18.5,15.975
10,302,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,15.0,15.0,13.5
10,302,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,17.0,14.85
10,302,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
9,258,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,18.0,18.0,16.2
9,265,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
9,265,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,18.0,18.0,16.2
9,265,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
9,272,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
9,272,PIE TYPE,BALTIMORE,1 1/9 bushel cartons,16.0,16.0,14.399999999999999
9,267,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,267,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,274,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
10,274,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,274,MINIATURE,BALTIMORE,1/2 bushel cartons,17.0,17.0,34.0
10,281,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,281,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,18.0,33.0
10,281,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,17.0,33.0
10,281,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,18.0,34.0
10,288,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,288,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,288,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,17.0,33.0
10,288,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,18.0,34.0
10,295,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,295,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,295,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,17.0,33.0
10,295,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,18.0,34.0
10,302,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,17.0,32.0
10,302,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,302,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,17.0,33.0
10,302,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,18.0,34.0
11,309,MINIATURE,BALTIMORE,1/2 bushel cartons,16.0,17.0,33.0
9,258,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,265,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,265,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,272,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,272,MINIATURE,BALTIMORE,1/2 bushel cartons,18.0,18.0,36.0
9,267,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,274,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
10,281,MINIATURE,BALTIMORE,1/2 bushel cartons,15.0,15.0,30.0
11,309,PIE TYPE,ATLANTA,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
11,316,PIE TYPE,ATLANTA,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
11,323,PIE TYPE,ATLANTA,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
11,330,PIE TYPE,ATLANTA,1 1/9 bushel cartons,14.5,15.0,13.274999999999999
9,272,MINIATURE,ATLANTA,1 1/9 bushel cartons,16.5,18.0,15.524999999999999
9,267,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
10,274,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
10,281,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
10,288,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
10,295,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
10,302,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
11,309,FAIRYTALE,BOSTON,1/2 bushel cartons,15.0,16.0,31.0
9,267,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
10,274,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
10,281,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
10,288,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
10,295,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
10,302,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
11,309,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
11,316,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
11,323,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
11,330,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
12,337,PIE TYPE,BOSTON,1 1/9 bushel crates,15.0,16.0,13.95
9,267,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
10,274,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
10,281,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
10,288,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
10,295,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
10,302,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
11,309,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
11,316,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
11,323,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
11,330,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
12,337,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
12,344,PIE TYPE,BOSTON,1 1/9 bushel cartons,15.0,16.0,13.95
9,265,PIE TYPE,BOSTON,bushel cartons,20.0,24.0,22.0
9,272,PIE TYPE,BOSTON,bushel cartons,20.0,24.0,22.0
9,267,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
9,267,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,274,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,274,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,281,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,281,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,288,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,288,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,295,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,295,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,302,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,302,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
11,309,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
11,309,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
9,267,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
9,267,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,274,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,274,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,281,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,281,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,288,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,288,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,295,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,295,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,302,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
10,302,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
11,309,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
11,309,MINIATURE,BOSTON,1/2 bushel cartons,15.0,18.0,33.0
9,267,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
9,267,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
9,267,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,274,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,274,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,274,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,281,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,281,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,281,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,288,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,288,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,288,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,18.0,15.75
10,295,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,295,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,295,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,302,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,302,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
10,302,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,309,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,309,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,309,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,316,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,316,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,316,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,323,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,323,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,323,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,330,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
11,330,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
12,337,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
12,337,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
12,344,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
12,344,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,17.0,15.299999999999999
8,237,PIE TYPE,CHICAGO,1 1/9 bushel cartons,20.0,20.0,18.0
9,244,PIE TYPE,CHICAGO,1 1/9 bushel cartons,20.0,20.0,18.0
9,244,PIE TYPE,CHICAGO,1 1/9 bushel cartons,18.0,18.0,16.2
9,251,PIE TYPE,CHICAGO,1 1/9 bushel cartons,20.0,20.0,18.0
9,251,PIE TYPE,CHICAGO,1 1/9 bushel cartons,18.0,18.0,16.2
9,258,PIE TYPE,CHICAGO,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
9,258,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,19.0,16.2
9,265,PIE TYPE,CHICAGO,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
9,265,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,19.0,16.2
9,272,PIE TYPE,CHICAGO,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
9,272,PIE TYPE,CHICAGO,1 1/9 bushel cartons,17.0,19.0,16.2
10,281,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
10,288,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
10,295,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
10,302,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
11,309,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
11,316,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
11,323,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
11,330,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
12,337,PIE TYPE,CHICAGO,1 1/9 bushel cartons,22.5,22.5,20.25
9,258,MINIATURE,CHICAGO,1/2 bushel cartons,19.0,19.0,38.0
9,258,MINIATURE,CHICAGO,1/2 bushel cartons,18.0,20.0,38.0
9,258,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,265,MINIATURE,CHICAGO,1/2 bushel cartons,19.0,19.0,38.0
9,265,MINIATURE,CHICAGO,1/2 bushel cartons,18.0,20.0,38.0
9,265,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,272,MINIATURE,CHICAGO,1/2 bushel cartons,19.0,19.0,38.0
9,272,MINIATURE,CHICAGO,1/2 bushel cartons,18.0,20.0,38.0
9,272,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,267,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
9,267,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
9,267,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
9,267,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
9,267,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,274,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,274,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,274,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,274,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,281,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,281,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,281,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,281,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,288,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,288,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,288,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,288,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
10,295,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,295,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,295,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,295,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
