Month,DayOfYear,Variety,City,Package,Low Price,High Price,Price
11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
9,251,MINIATURE,CHICAGO,1/2 bushel cartons,19.0,19.0,38.0
9,258,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,265,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,272,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
9,272,PIE TYPE,COLUMBIA,1 1/9 bushel cartons,20.0,20.0,18.0
9,267,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
10,274,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
10,281,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
10,288,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
10,295,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
10,302,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
11,309,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
9,265,PIE TYPE,COLUMBIA,bushel cartons,20.0,20.0,20.0
9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,21.0,21.0,42.0
9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
9,267,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
9,267,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,274,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
10,274,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,274,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,281,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
10,281,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,281,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,288,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
10,288,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,288,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,295,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
10,295,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,295,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,302,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
10,302,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
10,302,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
9,267,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
10,274,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
10,281,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
10,288,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
10,295,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
10,302,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
11,309,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.299999999999999
9,251,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
9,258,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
9,265,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
9,272,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
9,267,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
9,267,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
10,274,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
10,274,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
10,281,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
10,281,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
10,288,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
10,288,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,20.0,38.0
10,295,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,20.0,38.0
10,295,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
10,302,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,16.0,31.0
10,302,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
11,309,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,16.0,31.0
11,309,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
9,251,MINIATURE,NEW YORK,1/2 bushel cartons,24.0,24.0,48.0
9,251,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
9,258,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,20.0,36.0
9,258,MINIATURE,NEW YORK,1/2 bushel cartons,24.0,24.0,48.0
9,265,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,18.0,34.0
9,272,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,18.0,34.0
9,251,MINIATURE,NEW YORK,bushel cartons,32.0,32.0,32.0
10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
10,288,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
10,288,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.2
10,295,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
10,302,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
11,309,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
9,251,PIE TYPE,DETROIT,1 1/9 bushel cartons,22.0,22.0,19.8
9,258,PIE TYPE,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.0
9,258,PIE TYPE,DETROIT,1 1/9 bushel cartons,22.0,22.0,19.8
9,265,PIE TYPE,DETROIT,1 1/9 bushel cartons,15.0,20.0,15.75
9,272,PIE TYPE,DETROIT,1 1/9 bushel cartons,15.0,15.0,13.5
9,258,MIXED HEIRLOOM VARIETIES,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.0
9,265,MIXED HEIRLOOM VARIETIES,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.0
10,288,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
10,295,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
10,302,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
11,309,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
11,316,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
9,267,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,26.0,46.0
10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,281,MINIATURE,SAN FRANCISCO,bushel baskets,25.0,48.0,36.5
10,288,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
10,295,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
10,295,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
10,302,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
11,309,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,45.0,45.0
9,265,MINIATURE,SAN FRANCISCO,bushel baskets,48.0,48.0,48.0
9,265,MINIATURE,SAN FRANCISCO,bushel baskets,48.0,55.0,51.5
9,272,MINIATURE,SAN FRANCISCO,bushel baskets,46.0,48.0,47.0
9,272,MINIATURE,SAN FRANCISCO,bushel baskets,46.0,55.0,50.5
9,267,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,26.0,46.0
10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
10,288,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,14.0,11.7
10,295,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
10,302,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,12.0,10.799999999999999
8,237,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,20.0,17.099999999999998
9,258,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,18.0,16.2
9,265,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,22.0,18.0
9,267,MINIATURE,PHILADELPHIA,1/2 bushel cartons,17.0,18.0,35.0
10,274,MINIATURE,PHILADELPHIA,1/2 bushel cartons,18.0,18.0,36.0
10,274,MINIATURE,PHILADELPHIA,1/2 bushel cartons,17.0,18.0,35.0
10,281,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,15.0,30.0
10,288,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,18.0,33.0
10,295,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
10,302,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
11,309,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
8,237,MINIATURE,PHILADELPHIA,1/2 bushel cartons,18.0,20.0,38.0
9,258,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,16.0,32.0
9,265,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,16.0,31.0
9,272,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,18.0,33.0
9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.75,15.75,31.5
9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,12.5,25.0
9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.75,30.75
9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,15.0,27.5
9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.75,30.75
9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,15.0,27.5
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,13.75,15.0,28.75
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,10.75,15.0,25.75
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,13.75,15.0,28.75
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,10.75,15.0,25.75
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
